
nix-repl> map (x: builtins.trace x x) (builtins.attrNames builtins)

# Remaining builtins
trace: abort
trace: addErrorContext
trace: appendContext
trace: bitAnd
trace: bitOr
trace: bitXor
trace: compareVersions
trace: concatMap
trace: concatStringsSep
trace: deepSeq
trace: derivation
trace: derivationStrict
trace: fetchGit
trace: fetchMercurial
trace: fetchTarball
trace: fetchurl
trace: genericClosure
trace: getContext
trace: hasContext
trace: lessThan
trace: parseDrvName
trace: partition
trace: placeholder
trace: scopedImport
trace: seq
trace: splitVersion
trace: throw
trace: toXML
trace: trace
trace: tryEval
trace: typeOf
trace: unsafeDiscardOutputDependency
trace: unsafeDiscardStringContext
trace: unsafeGetAttrPos
trace: valueSize

